# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

1deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001E
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::creeper::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::crossbow::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::drowned::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::enderman::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::evoker::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::frog::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::hoglin::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::husk::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::piglin_brute::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::pillager::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::ravager::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::silverfish::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::skeleton::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::skeleton_horse::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::spider::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::stray::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::strider::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::vindicator::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::witch::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::wither_skeleton::1, long, 0000000000000001
inventario::c90eb265-bf3d-3fde-af34-3be11477631b::zombie::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::6::<none>, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::arco::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::arma::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::armadura::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::bat::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::bruxa_avançada::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::castelo::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::cave_spider::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::creeper::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::crossbow::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::drowned::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::enderman::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::evoker::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::frog::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::hoglin::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::husk::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::piglin_brute::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::pillager::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::ravager::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::silverfish::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::skeleton::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::skeleton_horse::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::spider::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::stray::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::strider::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::vindicator::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::witch::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::wither_skeleton::1, long, 0000000000000001
inventario::c96fde18-c400-3562-a581-d6d11fe86945::zombie::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::arco::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::arma::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::armadura::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::bat::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::bruxa_avançada::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::castelo::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::cave_spider::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::creeper::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::crossbow::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::drowned::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::enderman::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::evoker::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::frog::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::hoglin::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::husk::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::piglin_brute::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::pillager::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::ravager::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::silverfish::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::skeleton::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::skeleton_horse::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::spider::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::stray::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::strider::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::vindicator::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::witch::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::wither_skeleton::1, long, 0000000000000001
inventario::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::zombie::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::arco::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::arma::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::armadura::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::bat::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::bruxa_avançada::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::castelo::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::cave_spider::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::creeper::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::crossbow::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::drowned::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::enderman::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::evoker::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::frog::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::hoglin::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::husk::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::piglin_brute::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::pillager::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::ravager::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::silverfish::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::skeleton::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::skeleton_horse::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::spider::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::stray::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::strider::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::vindicator::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::witch::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::wither_skeleton::1, long, 0000000000000001
inventario::e77e0b29-0a0b-3637-8f7e-8b82577b12df::zombie::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::arco::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::arma::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::armadura::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::bat::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::bruxa_avançada::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::castelo::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::cave_spider::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::creeper::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::crossbow::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::drowned::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::enderman::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::evoker::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::frog::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::hoglin::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::husk::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::piglin_brute::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::pillager::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::ravager::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::silverfish::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::skeleton::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::skeleton_horse::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::spider::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::stray::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::strider::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::vindicator::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::witch::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::wither_skeleton::1, long, 0000000000000001
inventario::ed5cee70-0798-3e13-b06c-47759ae5453b::zombie::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::5::<none>, long, 0000000000000003
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::arco::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::arma::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::armadura::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::bat::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::bruxa_avançada::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::castelo::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::castelo::5, long, 0000000000000003
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::cave_spider::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::creeper::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::crossbow::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::drowned::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::enderman::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::evoker::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::frog::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::hoglin::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::husk::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::piglin_brute::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::pillager::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::ravager::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::silverfish::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::skeleton::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::skeleton::2, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::skeleton_horse::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::spider::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::stray::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::strider::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::vindicator::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::witch::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::wither_skeleton::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::zombie::1, long, 0000000000000001
inventario::f90c7efe-bfce-3cea-b302-74a4685a9dba::zombie::2, long, 0000000000000002
invocador1lore::0, string, 8000
invocador1lore::1, string, 8000
invocador1nome::0, string, 8000
invocador1nome::1, string, 8000
invocador2lore::0, string, 8000
invocador2lore::1, string, 8000
invocador2nome::0, string, 8000
invocador2nome::1, string, 8000
invocadorabrido1, long, 0000000000000000
invocadorabrido1::castlefight1, long, 0000000000000000
invocadorabrido1::castlefight2, long, 0000000000000000
invocadorabrido1::castlefight3, long, 0000000000000000
invocadorabrido1::castlefight4, long, 0000000000000000
invocadorabrido1::castlefight5, long, 0000000000000000
invocadorabrido1::castlefight6, long, 0000000000000000
invocadorabrido2, long, 0000000000000000
invocadorabrido2::castlefight1, long, 0000000000000000
invocadorabrido2::castlefight2, long, 0000000000000000
invocadorabrido2::castlefight3, long, 0000000000000000
invocadorabrido2::castlefight4, long, 0000000000000000
invocadorabrido2::castlefight5, long, 0000000000000000
invocadorabrido2::castlefight6, long, 0000000000000000
invocadorplayerinv::ed5cee70-0798-3e13-b06c-47759ae5453b::1, itemstack, 810576616C756520805E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20475541524449414E5F535041574E5F4547470A2020616D6F756E743A2036340A
jogadores, long, 0000000000000001
jogo, long, 0000000000000000
jogo::castlefight1, long, 0000000000000000
jogo::castlefight2, long, 0000000000000000
jogo::castlefight3, long, 0000000000000000
jogo::castlefight4, long, 0000000000000000
jogo::castlefight5, long, 0000000000000000
jogo::castlefight6, long, 0000000000000000
jogo::world, long, 0000000000000000
joinplayerblock, long, 0000000000000000
kill::2d207cba-7167-23eb-a568-292844515de7, long, 0000000000000028
kill::02e83980-2e43-30b9-80b6-dc0c4ac1fcc8, long, 0000000000000064
kill::3c0c57ef-80ae-2823-96a3-49d83f084998, long, 00000000000001B8
kill::4cbec294-b3a8-2fd2-85c5-6367a3ce9f12, long, 0000000000000078
kill::4edc95e8-bc2f-2f99-9f96-0d8a4fbaf748, long, 0000000000000028
kill::5a8cdeb3-e7ee-2630-8c4d-6bf2db698d7a, long, 0000000000000028
kill::5e41f01d-c2a2-2b6d-8b9c-91b6e0fd3233, long, 0000000000000050
kill::5eaf143d-9476-2a08-b024-6e4eb14f71ce, long, 0000000000000078
kill::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
kill::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, 00000000000000A0
kill::9aeaf0f4-ff06-22e3-b884-6c0054a0e147, long, 0000000000000078
kill::9b702027-e5b4-26d1-b615-e8612c7778fc, long, 0000000000000488
kill::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
kill::9d2fa47b-41ef-26b7-9a51-2467277c6a65, long, 0000000000000050
kill::22c3a6df-3e7e-2187-b05d-11b6f65baf27, long, 0000000000000028
kill::22cd712b-437c-29c3-a830-2cb278ac5020, long, 0000000000000028
kill::27eea49e-3e98-248d-9071-73857b604160, long, 0000000000000050
kill::28caa6c1-de90-2749-8500-b7fd5576b1e1, long, 000000000000008C
kill::40d46145-2e9c-24e9-a6f9-616ff25dc2ca, long, 0000000000000028
kill::47a6d4a2-abdb-3249-9c44-d7f821cc879d, long, 0000000000000078
kill::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
kill::70ac2fd7-ac87-2eb4-8fd8-d4a1307a657d, long, 0000000000000028
kill::79ce0625-bdb6-2974-8266-167279b8ff9b, long, 0000000000000028
kill::90a1cd2a-7812-262d-972b-2d413b9fa130, long, 0000000000000028
kill::093f2182-98da-2e45-810e-c71fe72e9889, long, 0000000000000028
kill::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000910
kill::536c5073-a2a2-3611-8225-31a4c950fdad, long, 0000000000000884
kill::0542c6a1-8500-2e0d-92e6-914192516ca2, long, 0000000000000028
kill::561e284e-32ff-2a3f-838f-aac2ab2aba19, long, 00000000000000A0
kill::765d55e0-bc53-21d2-b7b3-ef422a6bd2a3, long, 0000000000000CF8
kill::947bd155-9503-2b91-ae04-92b1471bfd5f, long, 00000000000000C8
kill::4271c622-ea9f-207e-8336-8108dd1fd6eb, long, 0000000000000014
kill::8554a578-661b-2d02-a1b6-4ced6eaf1149, long, 0000000000000028
kill::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
kill::364002df-ec7e-266a-a470-f2535cf69fe1, long, 00000000000000A0
kill::364784bc-acfd-2303-8b0c-3cda144b7aa9, long, 0000000000000028
kill::a0f4d60a-25e6-22f0-9af0-392c4fae2a76, long, 0000000000000028
kill::a7a58958-3311-2b71-8374-0a070e9924b0, long, 00000000000000F0
kill::a8b368d2-6126-2062-8250-d402ce98b840, long, 0000000000000028
kill::ab3ccdb8-be88-268e-9956-6df609e41977, long, 0000000000000050
kill::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
kill::aebd4372-4006-2e10-9721-35a15410685f, long, 0000000000000050
kill::b1e9a9dd-bb67-2671-80b3-4d662915decd, long, 0000000000000280
kill::b7e448f7-85cc-3284-89fa-21440ee255da, long, 00000000000008D4
kill::b9ac0a77-83f0-2a88-883d-4c7a90993fa3, long, 0000000000000028
kill::bb31a72a-edb7-2ee8-9a3a-0ae489111f2d, long, 0000000000000028
kill::bea98ff0-cd61-2b8b-ae18-675fd2bdfa6a, long, 0000000000000028
kill::bfd7a9c4-b4e0-2c39-8d00-30f0585b1e35, long, 0000000000000028
kill::c90eb265-bf3d-3fde-af34-3be11477631b, long, 0000000000000028
kill::c96fde18-c400-3562-a581-d6d11fe86945, long, 0000000000000050
kill::c2442ffb-fb91-2bf9-aecd-0c834059ecdf, long, 00000000000002A8
kill::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
kill::d3df3019-bd73-2fd0-8ed0-3aae6d2f86ab, long, 0000000000000028
kill::d5f66210-4917-2ca0-86cb-928a1fa43759, long, 0000000000000028
kill::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000160
kill::d26d6073-7c3f-2634-91dc-ce0a009d7560, long, 00000000000000A0
